Reading results for training/bases/result_100000.h5
  1.78813934e-07 -3.36766243e-05  1.77845359e-05  2.56523490e-05
 -2.04965472e-05 -7.42077827e-05  4.59849834e-05  5.71012497e-05
 -6.22272491e-05 -1.30265951e-04  9.29981470e-05  1.03339553e-04
 -1.32225454e-04 -1.91353261e-04  1.73651613e-04  1.52617693e-04
 -2.36384571e-04 -2.59809196e-04  2.69077718e-04  2.09234655e-04
 -3.33831646e-04 -2.95300037e-04  3.57925892e-04  2.35542655e-04
 -4.22896584e-04 -3.15617770e-04  4.38047573e-04  2.59079039e-04
 -4.97088884e-04 -3.22774053e-04  5.01079485e-04  2.74978578e-04
 -5.31908183e-04 -3.08997929e-04  5.24140429e-04  2.76509672e-04
 -5.23468247e-04 -2.99932435e-04  5.14453015e-04  2.80592591e-04
 -3.60892853e-04  4.00263816e-05  1.74883624e-04  3.19899712e-04]
[ 2.42191910e+08 -1.49601077e+08 -2.42191910e+08  1.32801077e+08
  2.80141830e-06 -9.03010368e-06  3.60608101e-06  7.66664743e-06
 -6.25848770e-07 -3.12328339e-05  1.73747540e-05  2.38791108e-05
 -1.95801258e-05 -6.70254230e-05  4.05907631e-05  5.22136688e-05
 -5.28171659e-05 -1.14664435e-04  8.24611634e-05  8.87401402e-05
 -1.16053969e-04 -1.68442726e-04  1.50566921e-04  1.35008246e-04
 -2.10311264e-04 -2.29872763e-04  2.41763890e-04  1.84647739e-04
 -3.07366252e-04 -2.69800425e-04  3.25791538e-04  2.15590000e-04
 -3.60494712e-04 -2.68191099e-04  3.65037471e-04  2.20838934e-04
 -4.13484755e-04 -2.80126929e-04  4.20799479e-04  2.35252082e-04
 -4.60072421e-04 -2.73091719e-04  4.59229108e-04  2.46323645e-04
 -4.67782142e-04 -2.54791230e-04  4.63055097e-04  2.36345455e-04
 -3.21712476e-04  3.88920307e-05  1.54603563e-04  2.81571262e-04]
[ 2.43992828e+08 -1.50870870e+08 -2.43992828e+08  1.33870870e+08
  3.60608101e-06 -9.41753387e-06  3.45706940e-06  7.83801079e-06
 -2.98023224e-06 -2.67177820e-05  1.65104866e-05  2.10106373e-05
 -1.79409981e-05 -6.00814819e-05  3.87467444e-05  4.62532043e-05
 -5.39049506e-05 -1.02311373e-04  7.76629895e-05  8.10027122e-05
 -1.10443681e-04 -1.57169998e-04  1.45585276e-04  1.24935061e-04
 -1.98423862e-04 -2.06232071e-04  2.23301351e-04  1.65931880e-04
 -2.72736419e-04 -2.34022737e-04  2.89175659e-04  1.86160207e-04
 -3.37170670e-04 -2.42769718e-04  3.43084335e-04  2.00133771e-04
 -3.85022722e-04 -2.53003091e-04  3.91885638e-04  2.14457512e-04
 -4.11795685e-04 -2.29028985e-04  4.05708328e-04  2.04935670e-04
 -4.23470599e-04 -2.27592885e-04  4.19171542e-04  2.08295882e-04
 -2.85477385e-04  3.18810344e-05  1.38828929e-04  2.55935095e-04]
[ 2.45778760e+08 -1.52132764e+08 -2.45778760e+08  1.34932764e+08
  2.44379044e-06 -7.53998756e-06  3.87430191e-06  5.63263893e-06
 -1.19209290e-07 -2.46763229e-05  1.20773911e-05  1.91330910e-05
 -1.46180391e-05 -5.26160002e-05  3.26149166e-05  4.02033329e-05
 -4.31388617e-05 -9.07778740e-05  6.66528940e-05  7.14063644e-05
 -9.99867916e-05 -1.36524439e-04  1.29289925e-04  1.09270215e-04
 -1.74500048e-04 -1.81712210e-04  1.97842717e-04  1.44600868e-04
 -2.46166717e-04 -2.05054879e-04  2.57588923e-04  1.64404511e-04
 -2.97533348e-04 -2.22120434e-04  3.08845192e-04  1.78895891e-04
 -3.53368116e-04 -2.20157206e-04  3.51994298e-04  1.91461295e-04
 -3.59371537e-04 -2.01329589e-04  3.56958713e-04  1.77776441e-04
 -3.77339777e-04 -2.05390155e-04  3.76541269e-04  1.85895711e-04
 -2.55857767e-04  3.56994569e-05  1.23888879e-04  2.23837157e-04]
[ 2.47549984e+08 -1.53386900e+08 -2.47549984e+08  1.35986900e+08
  1.96695328e-06 -6.25848770e-06  3.53902578e-06  4.79817390e-06
 -1.07288361e-06 -2.19345093e-05  1.17421150e-05  1.65328383e-05
 -1.23679638e-05 -4.78327274e-05  2.80775130e-05  3.74242663e-05
 -4.31239605e-05 -8.39531422e-05  6.71334565e-05  6.53155148e-05
 -9.37283039e-05 -1.25259161e-04  1.14464201e-04  1.01163983e-04
 -1.53273344e-04 -1.60306692e-04  1.71974301e-04  1.27859414e-04
 -2.08870042e-04 -1.84554607e-04  2.24143267e-04  1.45226717e-04
 -2.65110517e-04 -1.86949968e-04  2.70249322e-04  1.53072178e-04
 -3.07047972e-04 -1.96926296e-04  3.07331793e-04  1.66594982e-04
 -3.21684449e-04 -1.82844698e-04  3.20443884e-04  1.64467841e-04
 -3.40682340e-04 -1.85459852e-04  3.39725259e-04  1.66833401e-04
 -2.31480873e-04  3.24696302e-05  1.16024814e-04  2.00694708e-04]
[ 2.49306772e+08 -1.54633416e+08 -2.49306772e+08  1.37033416e+08
  2.29477882e-06 -6.49690628e-06  3.57627869e-06  5.24520874e-06
 -2.68220901e-06 -1.94758177e-05  1.08107924e-05  1.49011612e-05
 -1.04755163e-05 -4.17083502e-05  2.49594450e-05  3.17469239e-05
 -3.67015600e-05 -7.36266375e-05  5.67268580e-05  5.73694706e-05
 -8.17030668e-05 -1.09486282e-04  1.03325583e-04  8.75890255e-05
 -1.40070915e-04 -1.38856471e-04  1.58011913e-04  1.09910965e-04
 -2.00476032e-04 -1.68204308e-04  2.10940838e-04  1.34855509e-04
 -2.41318950e-04 -1.68513507e-04  2.47035176e-04  1.36569142e-04
 -2.72778037e-04 -1.70074403e-04  2.73030251e-04  1.41501427e-04
 -2.95987345e-04 -1.63890421e-04  2.90456926e-04  1.49682164e-04
 -3.00415057e-04 -1.60448253e-04  3.01423075e-04  1.48126855e-04
 -2.05534525e-04  2.94148922e-05  1.04163769e-04  1.74115126e-04]
[ 2.51049392e+08 -1.55872447e+08 -2.51049392e+08  1.38072447e+08
  2.53319740e-06 -4.61935997e-06  2.98023224e-06  3.85195017e-06
 -2.56299973e-06 -1.75237656e-05  1.03339553e-05  1.35898590e-05
 -1.18166208e-05 -3.92198563e-05  2.28397548e-05  2.98917294e-05
 -2.90274620e-05 -6.18249178e-05  4.72366810e-05  4.70839441e-05
 -7.23861158e-05 -1.00508332e-04  9.25874338e-05  8.02725554e-05
 -1.26957893e-04 -1.23381615e-04  1.40838325e-04  9.96887684e-05
 -1.69924460e-04 -1.44105405e-04  1.80467963e-04  1.11326575e-04
 -2.16642162e-04 -1.52826309e-04  2.22941861e-04  1.25162303e-04
 -2.41019821e-04 -1.44019723e-04  2.38106586e-04  1.22867525e-04
 -2.48040504e-04 -1.33097172e-04  2.43873568e-04  1.20755285e-04
 -2.47059492e-04 -1.32445246e-04  2.44501920e-04  1.18412077e-04
 -1.78492075e-04  2.34469771e-05  9.36982615e-05  1.57706775e-04]
[ 2.52778101e+08 -1.57104125e+08 -2.52778101e+08  1.39104125e+08
  3.39746475e-06 -4.91738319e-06  4.17232513e-07  3.93390656e-06
 -2.53319740e-07 -1.54972076e-05  9.08970833e-06  1.15036964e-05
 -9.50694084e-06 -3.42726707e-05  2.01277435e-05  2.68295407e-05
 -3.11881304e-05 -5.85913658e-05  4.59440053e-05  4.52101231e-05
 -6.25252724e-05 -8.31112266e-05  7.83214346e-05  6.62803650e-05
 -1.10369176e-04 -1.14828348e-04  1.26808882e-04  8.84085894e-05
 -1.56699913e-04 -1.31133944e-04  1.60552561e-04  1.07273459e-04
 -1.91446277e-04 -1.33637339e-04  1.97215006e-04  1.09322369e-04
 -2.11793900e-04 -1.30645931e-04  2.16394197e-04  1.06610358e-04
 -2.31342608e-04 -1.20036304e-04  2.25148513e-04  1.07653439e-04
 -2.45733070e-04 -1.27302483e-04  2.43840565e-04  1.17752701e-04
 -1.60465832e-04  2.35699117e-05  8.32483599e-05  1.40041271e-04]
[ 2.54493153e+08 -1.58328577e+08 -2.54493153e+08  1.40128577e+08
 -3.27825546e-07 -3.69548798e-06  2.70456076e-06  3.19629908e-06
 -1.28149986e-06 -1.40666962e-05  8.78423452e-06  1.00657344e-05
 -8.22544098e-06 -3.01897526e-05  1.69724226e-05  2.28211284e-05
 -2.54809856e-05 -4.99188900e-05  3.73702496e-05  3.90484929e-05
 -5.45978546e-05 -7.47144222e-05  7.16084614e-05  5.80586493e-05
 -9.96664166e-05 -9.84519720e-05  1.13323331e-04  7.74562359e-05
 -1.46155013e-04 -1.18877739e-04  1.50293112e-04  9.51439142e-05
 -1.62294251e-04 -1.14981085e-04  1.68768689e-04  8.98092985e-05
 -2.06306489e-04 -1.24104321e-04  2.06140801e-04  1.09598041e-04
 -2.14888481e-04 -1.09240413e-04  2.14322004e-04  9.46372747e-05
 -2.08085898e-04 -1.01875514e-04  2.02718773e-04  9.16365534e-05
 -1.52096443e-04  1.46739185e-05  8.42535890e-05  1.34066765e-04]
[ 2.56194795e+08 -1.59545931e+08 -2.56194795e+08  1.41145931e+08
  2.36928463e-06 -4.27663326e-06  2.60025263e-06  3.36766243e-06
 -1.93715096e-06 -1.28746033e-05  8.10623169e-06  1.01625919e-05
 -1.07586384e-05 -2.70605087e-05  1.65551901e-05  2.07126141e-05
 -2.01463699e-05 -4.64916229e-05  3.59248370e-05  3.46563756e-05
 -5.48474491e-05 -6.58035278e-05  6.53918833e-05  5.26048243e-05
 -8.70227814e-05 -9.03457403e-05  9.95174050e-05  7.02291727e-05
 -1.30675500e-04 -1.04740262e-04  1.36755407e-04  8.40052962e-05
 -1.49322441e-04 -9.90368426e-05  1.49413943e-04  8.05035233e-05
 -1.66564714e-04 -1.00851059e-04  1.66818965e-04  8.32304358e-05
 -1.86597812e-04 -1.04114413e-04  1.89825078e-04  9.11019742e-05
 -2.14625179e-04 -1.00776553e-04  2.12192012e-04  9.32179391e-05
 -1.26221625e-04  2.39387155e-05  6.31130554e-05  1.08722355e-04]
[ 2.57883270e+08 -1.60756310e+08 -2.57883270e+08  1.42156310e+08
  1.71363354e-06 -2.56299973e-06  1.73598528e-06  1.99675560e-06
 -1.31130219e-06 -1.17123127e-05  5.28246164e-06  9.17911530e-06
 -6.55651093e-06 -2.33650208e-05  1.48713589e-05  1.72480941e-05
 -2.05338001e-05 -4.23491001e-05  3.21827829e-05  3.28198075e-05
 -4.77768481e-05 -5.97983599e-05  6.04251400e-05  4.68492508e-05
 -8.31559300e-05 -8.03992152e-05  9.29087400e-05  6.36950135e-05
 -1.15882140e-04 -8.87326896e-05  1.22189522e-04  6.83665276e-05
 -1.39270211e-04 -9.45813954e-05  1.35978684e-04  7.83577561e-05
 -1.42973844e-04 -8.56965780e-05  1.43480487e-04  7.28815794e-05
 -1.66803016e-04 -9.00104642e-05  1.70077197e-04  7.66851008e-05
 -1.72923901e-04 -8.11405480e-05  1.71789492e-04  7.32373446e-05
 -1.19551900e-04  1.86599791e-05  6.33506393e-05  1.00775357e-04]
[ 2.59558812e+08 -1.61959834e+08 -2.59558812e+08  1.43159834e+08
  5.36441803e-07 -3.75509262e-06  1.57952309e-06  2.77906656e-06
  4.17232513e-07 -1.05202198e-05  4.55230474e-06  8.60542059e-06
 -8.90344381e-06 -2.08318233e-05  1.38171017e-05  1.57356262e-05
 -1.40070915e-05 -3.64184380e-05  2.69412994e-05  2.70828605e-05
 -4.71919775e-05 -5.46276569e-05  5.69010153e-05  4.33959067e-05
 -7.18012452e-05 -7.14957714e-05  7.94082880e-05  5.56558371e-05
 -1.02672260e-04 -8.41021538e-05  1.06438994e-04  6.70254230e-05
 -1.25283375e-04 -8.54842365e-05  1.30403787e-04  6.93798065e-05
 -1.46478313e-04 -8.26194882e-05  1.47996936e-04  7.02142715e-05
 -1.59078394e-04 -7.44760036e-05  1.57034723e-04  6.68279827e-05
 -1.49998523e-04 -6.45294785e-05  1.48359744e-04  5.82635403e-05
 -1.05861574e-04  1.68494880e-05  5.57468102e-05  8.72437576e-05]
[ 2.61221652e+08 -1.63156623e+08 -2.61221652e+08  1.44156623e+08
  1.72853470e-06 -2.68220901e-06  9.01520252e-07  1.81794167e-06
 -1.16229057e-06 -8.09133053e-06  3.50922346e-06  6.40004873e-06
 -3.74019146e-06 -1.92523003e-05  1.34818256e-05  1.41486526e-05
 -2.11298466e-05 -3.28421593e-05  2.70176679e-05  2.66656280e-05
 -4.03970480e-05 -5.18560410e-05  5.14900312e-05  3.93502414e-05
 -6.31883740e-05 -6.27413392e-05  7.11828470e-05  4.88236547e-05
 -9.61271580e-05 -6.93462789e-05  1.00161880e-04  5.52162528e-05
 -1.12589740e-04 -7.32392073e-05  1.10618770e-04  6.05806708e-05
 -1.18349271e-04 -7.18384981e-05  1.23844016e-04  5.41582704e-05
 -1.47933490e-04 -7.07954168e-05  1.41497352e-04  7.02086836e-05
 -1.37395866e-04 -6.73457980e-05  1.37053896e-04  5.78220934e-05
 -9.13742697e-05  1.55456364e-05  5.01618227e-05  7.95062346e-05]
[ 2.62872015e+08 -1.64346791e+08 -2.62872015e+08  1.45146791e+08
 -5.96046448e-07 -2.60770321e-06  1.37090683e-06  2.29477882e-06
 -5.96046448e-08 -8.34465027e-06  5.87105751e-06  5.96046448e-06
 -7.59959221e-06 -1.68085098e-05  1.08815730e-05  1.28149986e-05
 -1.39474869e-05 -3.03089619e-05  2.00159848e-05  2.25305557e-05
 -2.74032354e-05 -4.07695770e-05  3.81842256e-05  3.18028033e-05
 -6.45965338e-05 -6.29425049e-05  7.21067190e-05  4.96804714e-05
 -8.43408052e-05 -6.56284392e-05  9.08002257e-05  5.12897968e-05
 -1.08994835e-04 -6.56209886e-05  1.07923523e-04  5.49145043e-05
 -1.28700922e-04 -6.96331263e-05  1.29820313e-04  5.63897192e-05
 -1.18133321e-04 -6.19739294e-05  1.10059627e-04  5.70788980e-05
 -1.22531957e-04 -6.22011721e-05  1.22964615e-04  5.66001981e-05
 -7.59633258e-05  1.42902136e-05  4.14442922e-05  7.12435297e-05]
[ 2.64510118e+08 -1.65530453e+08 -2.64510118e+08  1.46130453e+08
  7.30156898e-07 -2.44379044e-06  9.23871994e-07  1.60932541e-06
  2.23517418e-06 -6.40749931e-06  9.61124897e-07  4.29153442e-06
 -2.72691250e-06 -1.26659870e-05  8.48248601e-06  9.93162394e-06
 -1.49011612e-05 -2.83420086e-05  2.33519822e-05  2.08988786e-05
 -2.94893980e-05 -3.08752060e-05  3.39308754e-05  2.35550106e-05
 -5.01722097e-05 -5.47468662e-05  5.57154417e-05  4.37721610e-05
 -7.22936820e-05 -5.46760857e-05  7.92220235e-05  3.99053097e-05
 -9.20053863e-05 -5.92470169e-05  9.03736800e-05  4.99337912e-05
 -9.94247966e-05 -5.93774021e-05  1.00339530e-04  4.98369336e-05
 -1.13597140e-04 -5.18262386e-05  1.12212612e-04  4.28799540e-05
 -1.07088534e-04 -5.94034791e-05  1.03075639e-04  5.81294298e-05
 -6.50102738e-05  1.97775662e-05  3.50454025e-05  5.56747484e-05]
[ 2.66136178e+08 -1.66707717e+08 -2.66136178e+08  1.47107717e+08
 -5.96046448e-07 -1.01327896e-06  9.83476639e-07  6.25848770e-07
  1.78813934e-06 -7.00354576e-06  3.15159559e-06  4.88013029e-06
 -6.39259815e-06 -1.33812428e-05  8.63149762e-06  9.98377800e-06
 -7.31647015e-06 -2.16364861e-05  1.34576112e-05  1.61230564e-05
 -2.62707472e-05 -3.36170197e-05  3.62992287e-05  2.54698098e-05
 -4.82499599e-05 -3.83555889e-05  5.09321690e-05  2.97501683e-05
 -6.61641825e-05 -5.59091568e-05  6.88023865e-05  4.28557396e-05
 -8.00844282e-05 -5.05484641e-05  8.09337944e-05  4.17307019e-05
 -9.34121199e-05 -5.42812049e-05  9.24812630e-05  4.50313091e-05
 -8.12051585e-05 -4.25726175e-05  7.91635830e-05  3.97041440e-05
 -1.11099740e-04 -5.40651381e-05  1.14815310e-04  4.37702984e-05
 -7.32548069e-05  1.22487545e-05  4.18215000e-05  6.02582749e-05]
[ 2.67750403e+08 -1.67878694e+08 -2.67750403e+08  1.48078694e+08
  2.98023224e-08 -1.01327896e-06  2.07871199e-06  7.07805157e-07
 -1.43051147e-06 -6.25848770e-06  4.11272049e-06  4.64171171e-06
 -4.77582216e-06 -1.36941671e-05  8.88109207e-06  1.06394291e-05
 -1.47521496e-05 -2.33650208e-05  1.94013119e-05  1.80006027e-05
 -2.25603580e-05 -3.12030315e-05  2.93841586e-05  2.35475600e-05
 -4.34145331e-05 -3.78638506e-05  4.72292304e-05  3.02195549e-05
 -5.98094193e-05 -4.67449427e-05  6.49429858e-05  3.47942114e-05
 -7.74131286e-05 -4.54224646e-05  7.65863806e-05  3.72864306e-05
 -9.06226924e-05 -4.87715006e-05  9.13378317e-05  4.14550304e-05
 -9.83467326e-05 -4.85032797e-05  9.61075420e-05  4.16375697e-05
 -9.01276944e-05 -3.59863043e-05  9.09133814e-05  3.32649797e-05
 -7.20014796e-05  5.52460551e-06  4.40287254e-05  5.69713767e-05]
[ 2.69352996e+08 -1.69043489e+08 -2.69352996e+08  1.49043489e+08
  8.94069672e-07 -1.05798244e-06  7.74860382e-07  4.99188900e-07
 -5.36441803e-07 -4.50015068e-06  1.33365393e-06  3.57627869e-06
 -2.42888927e-06 -1.11311674e-05  7.39097595e-06  8.36700201e-06
 -1.23903155e-05 -2.04443932e-05  2.00849026e-05  1.52587891e-05
 -3.20076942e-05 -3.68952751e-05  3.50465998e-05  3.05436552e-05
 -3.86759639e-05 -3.16724181e-05  4.05982137e-05  2.50935555e-05
 -5.57706226e-05 -4.80450690e-05  6.51590526e-05  3.48836184e-05
 -8.20515415e-05 -4.11570072e-05  7.66813755e-05  3.64035368e-05
 -6.48654532e-05 -3.88920307e-05  6.28442504e-05  3.10130417e-05
 -7.46345613e-05 -3.50177288e-05  7.22692348e-05  3.60570848e-05
 -7.26769213e-05 -3.74186784e-05  7.32601620e-05  2.85599381e-05
 -4.97078290e-05  9.68575478e-06  2.87828030e-05  4.65228338e-05]
 |  /           |
 ' /   __| _` | __|  _ \   __|
 . \  |   (   | |   (   |\__ \
_|\_\_|  \__,_|\__|\___/ ____/
           Multi-Physics 9.1."3"-1c2eb2bf63-Debug
Compiled with threading support.
Maximum number of threads: 1.
Process Id: 1844597 
Importing    KratosStructuralMechanicsApplication 
    KRATOS   ___|  |                   |                   |
           \___ \  __|  __| |   |  __| __| |   |  __| _` | |
                 | |   |    |   | (    |   |   | |   (   | |
           _____/ \__|_|   \__,_|\___|\__|\__,_|_|  \__,_|_| MECHANICS
Initializing KratosStructuralMechanicsApplication...
Importing    KratosConstitutiveLawsApplication 
Initializing KratosConstitutiveLawsApplication...
Importing    KratosRomApplication 
Initializing KratosRomApplication...
